short_name,long_name,Sub-Borough Area,2000,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
rent_burden_med,Median rent burden,Sunnyside/Woodside,0.251999999996769,0.305999999996857,0.301,0.283,0.286,0.28,0.335,0.341,0.342,0.296,0.344,0.315,0.312,0.31,0.301
rent_burden_med,Median rent burden,Jackson Heights,0.271999999997206,0.339999999996508,0.321,0.347,0.342,0.319,0.369,0.376,0.375,0.371,0.371,0.363,0.387,0.367,0.354
rent_burden_med,Median rent burden,Elmhurst/Corona,0.278571428571013,0.336999999999534,0.346,0.33,0.346,0.353,0.399,0.359,0.383,0.369,0.395,0.406,0.402,0.338,0.371
rent_burden_med,Median rent burden,Middle Village/Ridgewood,0.247058823528278,0.321999999996478,0.302,0.304,0.285,0.315,0.322,0.329,0.325,0.314,0.29,0.31,0.272,0.285,0.293
rent_burden_med,Median rent burden,Rego Park/Forest Hills,0.24777327935044,0.321999999996478,0.289,0.297,0.277,0.299,0.362,0.288,0.319,0.332,0.317,0.31,0.324,0.296,0.293
rent_burden_med,Median rent burden,Flushing/Whitestone,0.266249999996944,0.349999999998545,0.341,0.333,0.349,0.337,0.343,0.388,0.36,0.373,0.394,0.427,0.435,0.418,0.426
rent_burden_med,Median rent burden,North Shore,0.247328244273376,0.371999999999389,0.303,0.315,0.335,0.357,0.362,0.324,0.352,0.322,0.367,0.344,0.365,0.366,0.323
rent_burden_med,Median rent burden,Greenwich Village/Financial District,0.231718309858479,0.253999999997177,0.264,0.254,0.246,0.256,0.249,0.244,0.266,0.241,0.26,0.252,0.236,0.23,0.207
rent_burden_med,Median rent burden,Lower East Side/Chinatown,0.266249999996944,0.284999999999854,0.285,0.289,0.301,0.306,0.3,0.298,0.309,0.296,0.29,0.311,0.303,0.313,0.306
rent_burden_med,Median rent burden,Chelsea/Clinton/Midtown,0.242338983049194,0.264999999999418,0.253,0.252,0.259,0.258,0.259,0.284,0.276,0.273,0.259,0.257,0.261,0.255,0.258
rent_burden_med,Median rent burden,South Crown Heights,0.280331950205436,0.294999999998254,0.322,0.296,0.368,0.334,0.346,0.351,0.371,0.318,0.377,0.346,0.319,0.338,0.29
rent_burden_med,Median rent burden,Bay Ridge,0.235919999999169,0.274999999997817,0.285,0.299,0.286,0.318,0.325,0.313,0.322,0.297,0.322,0.289,0.315,0.31,0.299
rent_burden_med,Median rent burden,Bensonhurst,0.290837438420567,0.319999999999709,0.376,0.349,0.336,0.319,0.364,0.339,0.3,0.331,0.356,0.331,0.354,0.363,0.359
rent_burden_med,Median rent burden,Borough Park,0.32549999999901,0.368999999998778,0.341,0.37,0.395,0.383,0.446,0.5,0.422,0.467,0.435,0.439,0.48,0.439,0.422
rent_burden_med,Median rent burden,Coney Island,0.294999999998254,0.297999999998865,0.321,0.315,0.312,0.321,0.352,0.363,0.327,0.339,0.342,0.327,0.33,0.346,0.324
rent_burden_med,Median rent burden,Flatbush,0.27161059647915,0.347999999998137,0.317,0.331,0.328,0.332,0.339,0.359,0.353,0.359,0.34,0.349,0.352,0.344,0.311
rent_burden_med,Median rent burden,Stuyvesant Town/Turtle Bay,0.224824902723412,0.250999999996566,0.254,0.24,0.255,0.255,0.273,0.267,0.265,0.251,0.276,0.289,0.277,0.267,0.257
rent_burden_med,Median rent burden,Upper West Side,0.219518796991906,0.243999999998778,0.246,0.244,0.234,0.236,0.266,0.27,0.271,0.255,0.274,0.25,0.26,0.222,0.234
rent_burden_med,Median rent burden,Upper East Side,0.225882352940971,0.281999999999243,0.251,0.236,0.244,0.26,0.27,0.267,0.25,0.28,0.254,0.287,0.271,0.248,0.26
rent_burden_med,Median rent burden,Morningside Heights/Hamilton Heights,0.268623853207828,0.30199999999968,0.32,0.28,0.325,0.311,0.333,0.321,0.315,0.315,0.32,0.338,0.326,0.326,0.32
